ID_Partido,Temporada,Jornada,Equipo,Nombre,Posicion,Edad,Nacionalidad,Probabilidad_Jugar,Estado_Medico,Partidos_Jugados,Goles,Asistencias,Penaltis_Parados,Tarjetas_Amarillas,Tarjetas_Rojas,Estado_Forma,Puntos_Totales,Media_Puntos,Puntos_Ultima_Jornada,Puntos_Jornada_Ant_2,Puntos_Jornada_Ant_3,Precio_Fantastica,Puntos_PFSY
20318,2025/26,25,Sevilla,Cardoso,Desconocido,31,PT,30%,Sano,4.0,0.0,0.0,0.0,0.0,0.0,0.5,20,5.0,0.0,0,3.0,7.0,20.0
20318,2025/26,25,Sevilla,Romero,Desconocido,25,ES,30%,Sano,18.0,3.0,0.0,0.0,3.0,1.0,1.1,53,2.9,2.0,0,2.0,8.0,53.0
20318,2025/26,25,Sevilla,Alexis,Desconocido,37,CL,30%,Sano,16.0,2.0,1.0,0.0,1.0,0.0,1.0,59,3.7,0.0,2,2.0,8.0,59.0
20318,2025/26,25,Sevilla,Ejuke,Desconocido,28,NG,20%,Sano,17.0,1.0,1.0,0.0,0.0,0.0,1.3,69,4.1,2.0,6,3.0,7.0,69.0
20318,2025/26,25,Sevilla,Nyland,Desconocido,35,NO,5%,Sano,4.0,0.0,0.0,0.0,1.0,0.0,-1.0,16,4.0,0.0,0,0.0,6.0,16.0
20318,2025/26,25,Sevilla,Januzaj,Desconocido,31,BE,0%,Lesionado/Duda,10.0,0.0,0.0,0.0,1.0,0.0,-1.0,20,2.0,0.0,0,0.0,4.0,20.0
20318,2025/26,25,Sevilla,Manu Bueno,Desconocido,21,ES,0%,Sano,4.0,0.0,0.0,0.0,0.0,0.0,-1.0,10,2.5,0.0,0,0.0,4.0,10.0
20318,2025/26,25,Sevilla,Gattoni,Desconocido,27,AR,0%,Sano,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,,0,0.0,,
20318,2025/26,25,Sevilla,Vargas,Desconocido,27,CH,0%,Lesionado/Duda,13.0,3.0,4.0,0.0,1.0,0.0,-1.0,82,6.3,0.0,0,0.0,11.0,82.0
20318,2025/26,25,Sevilla,Marcão,Desconocido,29,BR,0%,Lesionado/Duda,13.0,0.0,0.0,0.0,4.0,1.0,-1.0,46,3.5,0.0,0,0.0,9.0,46.0
20318,2025/26,25,Sevilla,Oso,Desconocido,22,ES,0%,Lesionado/Duda,8.0,0.0,1.0,0.0,1.0,0.0,2.0,28,3.5,0.0,3,0.0,7.0,28.0
20318,2025/26,25,Sevilla,Juanlu,Desconocido,22,ES,0%,Sano,20.0,0.0,2.0,0.0,3.0,1.0,0.9,77,3.9,-1.0,4,3.0,11.0,77.0
20318,2025/26,25,Sevilla,Jordan,Desconocido,31,ES,0%,Sano,3.0,0.0,0.0,0.0,1.0,1.0,-1.0,3,1.0,-3.0,0,0.0,2.0,3.0
20318,2025/26,25,Sevilla,Castrín,Desconocido,22,ES,0%,Lesionado/Duda,9.0,0.0,0.0,0.0,3.0,0.0,-1.0,40,4.4,0.0,0,0.0,8.0,40.0
20322,2025/26,25,Valencia,Dimitrievski,Portero,32,MK,95%,Sano,6.0,0.0,0.0,0.0,0.0,0.0,1.4,33,5.5,10.0,4,0.0,9.0,33.0
20322,2025/26,25,Valencia,Tárrega,Desconocido,23,ES,80%,Sano,21.0,0.0,0.0,0.0,6.0,0.0,1.0,85,4.0,7.0,0,2.0,11.0,85.0
20322,2025/26,25,Valencia,Cömert,Desconocido,28,CH,70%,Sano,7.0,1.0,0.0,0.0,1.0,0.0,1.5,34,4.9,9.0,4,0.0,8.0,34.0
20322,2025/26,25,Valencia,Gayà,Desconocido,30,ES,90%,Sano,20.0,1.0,1.0,0.0,5.0,1.0,1.0,76,3.8,8.0,-1,4.0,11.0,76.0
20322,2025/26,25,Valencia,Guido,Desconocido,31,AR,50%,Sano,2.0,0.0,0.0,0.0,0.0,0.0,1.1,4,2.0,2.0,2,0.0,,
20322,2025/26,25,Valencia,Ugrinic,Desconocido,27,CH,70%,Sano,14.0,0.0,3.0,0.0,3.0,0.0,1.3,61,4.4,0.0,5,5.0,9.0,61.0
20322,2025/26,25,Valencia,Ramazani,Desconocido,24,BE,70%,Sano,13.0,2.0,1.0,0.0,2.0,0.0,2.0,38,2.9,12.0,1,0.0,5.0,38.0
20322,2025/26,25,Valencia,Beltrán,Desconocido,24,AR,90%,Sano,21.0,1.0,2.0,0.0,0.0,0.0,1.7,78,3.7,4.0,4,8.0,9.0,78.0
20322,2025/26,25,Valencia,Rioja,Desconocido,32,ES,70%,Sano,23.0,2.0,4.0,0.0,1.0,0.0,1.7,120,5.2,11.0,4,10.0,14.0,120.0
20322,2025/26,25,Valencia,Duro,Desconocido,26,ES,60%,Sano,23.0,7.0,0.0,0.0,5.0,0.0,0.8,89,3.9,3.0,1,3.0,11.0,89.0
20322,2025/26,25,Valencia,Núñez,Desconocido,29,ES,90%,Sano,2.0,0.0,0.0,0.0,0.0,0.0,1.2,15,7.5,10.0,5,0.0,,
20322,2025/26,25,Valencia,Pepelu,Desconocido,27,ES,50%,Sano,22.0,2.0,0.0,0.0,3.0,0.0,1.0,102,4.6,2.0,6,1.0,11.0,102.0
20322,2025/26,25,Valencia,Javi Guerra,Desconocido,22,ES,40%,Sano,23.0,0.0,3.0,0.0,2.0,0.0,2.0,78,3.4,9.0,1,0.0,9.0,78.0
20322,2025/26,25,Valencia,Sadiq,Desconocido,29,NG,40%,Sano,6.0,1.0,0.0,0.0,1.0,0.0,1.6,27,2.5,8.0,1,1.0,5.0,27.0
20322,2025/26,25,Valencia,Copete,Desconocido,26,ES,40%,Sano,20.0,0.0,0.0,0.0,5.0,0.0,1.3,74,3.7,0.0,0,2.0,11.0,74.0
20322,2025/26,25,Valencia,Danjuma,Desconocido,29,NL,30%,Lesionado/Duda,22.0,3.0,2.0,0.0,0.0,0.0,1.4,107,4.9,0.0,2,8.0,12.0,107.0
20322,2025/26,25,Valencia,Almeida,Desconocido,25,PT,30%,Sano,14.0,0.0,1.0,0.0,0.0,0.0,1.0,59,4.2,0.0,0,2.0,9.0,59.0
20322,2025/26,25,Valencia,Jesús Vázquez,Desconocido,23,ES,10%,Sano,14.0,0.0,0.0,0.0,2.0,0.0,-1.0,34,2.4,1.0,0,0.0,6.0,34.0
20322,2025/26,25,Valencia,Santamaria,Desconocido,30,FR,10%,Sano,19.0,1.0,1.0,0.0,2.0,0.0,0.0,58,3.1,2.0,0,2.0,7.0,58.0
20322,2025/26,25,Valencia,Thierry,Desconocido,26,PT,10%,Lesionado/Duda,15.0,0.0,1.0,0.0,3.0,0.0,0.5,34,2.3,0.0,2,0.0,7.0,34.0
20322,2025/26,25,Valencia,Rivero,Desconocido,27,ES,5%,Sano,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-3,0.0,0.0,0,0.0,1.0,-3.0
20322,2025/26,25,Valencia,Abril,Desconocido,2026,,0%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,,
20322,2025/26,25,Valencia,Raba,Desconocido,30,ES,0%,Sano,11.0,0.0,1.0,0.0,0.0,0.0,-1.0,29,2.6,0.0,0,0.0,5.0,29.0
20322,2025/26,25,Valencia,Diego López,Desconocido,23,ES,0%,Lesionado/Duda,22.0,3.0,0.0,0.0,2.0,0.0,1.0,78,3.5,0.0,0,2.0,10.0,78.0
20322,2025/26,25,Valencia,Foulquier,Desconocido,32,GP,0%,Lesionado/Duda,15.0,0.0,0.0,0.0,1.0,0.0,2.0,44,2.9,0.0,0,0.0,9.0,44.0
20322,2025/26,25,Valencia,Agirrezabala,Desconocido,25,ES,0%,Lesionado/Duda,18.0,0.0,0.0,1.0,1.0,0.0,-1.0,104,5.8,0.0,0,0.0,17.0,104.0
20322,2025/26,25,Valencia,Diakhaby,Desconocido,29,GN,0%,Lesionado/Duda,8.0,1.0,0.0,0.0,3.0,0.0,-1.0,38,4.8,0.0,0,0.0,8.0,38.0
20322,2025/26,25,Villarreal,Buchanan,Desconocido,27,CA,80%,Sano,22.0,5.0,1.0,0.0,7.0,0.0,1.4,108,4.9,0.0,1,9.0,13.0,108.0
20322,2025/26,25,Villarreal,Luiz Junior,Portero,25,BR,90%,Sano,21.0,0.0,0.0,1.0,3.0,0.0,1.4,160,7.6,14.0,3,6.0,23.0,160.0
20322,2025/26,25,Villarreal,Pau Navarro,Desconocido,20,ES,70%,Sano,12.0,0.0,0.0,0.0,3.0,0.0,1.2,42,3.5,12.0,0,5.0,8.0,42.0
20322,2025/26,25,Villarreal,Pedraza,Desconocido,29,ES,70%,Sano,18.0,1.0,2.0,0.0,5.0,0.0,1.0,76,4.2,4.0,2,0.0,10.0,76.0
20322,2025/26,25,Villarreal,Moleiro,Desconocido,22,ES,90%,Sano,23.0,9.0,4.0,0.0,2.0,0.0,2.1,164,7.1,5.0,0,17.0,23.0,164.0
20322,2025/26,25,Villarreal,Mouriño,Desconocido,24,UY,60%,Sano,17.0,0.0,1.0,0.0,8.0,1.0,1.3,82,4.8,8.0,0,10.0,11.0,82.0
20322,2025/26,25,Villarreal,Veiga,Desconocido,22,PT,90%,Sano,21.0,0.0,0.0,0.0,3.0,1.0,0.8,76,3.6,2.0,-3,6.0,11.0,76.0
20322,2025/26,25,Villarreal,P. Gueye,Desconocido,27,SN,70%,Sano,18.0,2.0,1.0,0.0,7.0,0.0,1.5,88,4.9,6.0,3,1.0,11.0,88.0
20322,2025/26,25,Villarreal,Parejo,Desconocido,36,ES,50%,Lesionado/Duda,20.0,0.0,0.0,0.0,2.0,0.0,0.9,63,3.2,0.0,2,7.0,9.0,63.0
20322,2025/26,25,Villarreal,Mikautadze,Desconocido,25,GE,80%,Sano,19.0,8.0,4.0,0.0,0.0,0.0,2.5,130,6.8,12.0,10,15.0,15.0,130.0
20322,2025/26,25,Villarreal,Pépé,Desconocido,30,CI,60%,Sano,23.0,3.0,4.0,0.0,3.0,0.0,1.7,139,6.0,12.0,1,13.0,16.0,139.0
20322,2025/26,25,Villarreal,Oluwaseyi,Desconocido,25,CA,50%,Sano,20.0,2.0,1.0,0.0,1.0,0.0,1.0,57,2.9,2.0,0,1.0,7.0,57.0
20322,2025/26,25,Villarreal,Comesaña,Desconocido,29,ES,50%,Sano,22.0,2.0,2.0,0.0,4.0,1.0,1.0,98,4.5,8.0,3,2.0,11.0,98.0
20322,2025/26,25,Villarreal,Freeman,Desconocido,21,US,40%,Sano,3.0,0.0,0.0,0.0,0.0,0.0,0.9,4,1.3,1.0,2,1.0,,
20322,2025/26,25,Villarreal,Rafa Marín,Desconocido,23,ES,40%,Lesionado/Duda,16.0,1.0,0.0,0.0,1.0,0.0,1.0,91,5.7,11.0,0,0.0,14.0,91.0
20322,2025/26,25,Villarreal,Ayoze,Desconocido,32,ES,40%,Sano,16.0,2.0,3.0,0.0,3.0,0.0,1.0,62,3.9,2.0,2,3.0,8.0,62.0
20322,2025/26,25,Villarreal,S. Cardona,Desconocido,26,ES,30%,Sano,19.0,0.0,3.0,0.0,3.0,0.0,1.0,81,4.3,8.0,0,1.0,10.0,81.0
20322,2025/26,25,Villarreal,Thomas,Desconocido,32,GH,30%,Sano,15.0,0.0,0.0,0.0,0.0,0.0,1.0,45,3.0,2.0,0,0.0,7.0,45.0
20322,2025/26,25,Villarreal,Tenas,Desconocido,24,ES,10%,Sano,3.0,0.0,0.0,0.0,0.0,0.0,-1.0,7,2.3,0.0,0,0.0,5.0,7.0
20322,2025/26,25,Villarreal,Conde,Desconocido,27,ES,0%,Sano,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,1.0,0.0
20322,2025/26,25,Villarreal,Kambwala,Desconocido,21,FR,0%,Lesionado/Duda,,,,,,,-1.0,0,0.0,0.0,0,0.0,5.3,0.0
20322,2025/26,25,Villarreal,Alfon,Desconocido,26,ES,0%,Lesionado/Duda,,,,,,,-1.0,32,3.2,0.0,0,0.0,6.0,32.0
20322,2025/26,25,Villarreal,Gerard,Desconocido,33,ES,0%,Lesionado/Duda,12.0,7.0,0.0,0.0,0.0,0.0,-1.0,94,7.8,0.0,0,0.0,13.0,94.0
20322,2025/26,25,Villarreal,Costa,Desconocido,24,CV,0%,Lesionado/Duda,,,,,,,-1.0,0,0.0,0.0,0,0.0,4.9,0.0
20322,2025/26,25,Villarreal,Cabanes,Desconocido,21,ES,0%,Lesionado/Duda,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0.0,0.0,0,0.0,1.0,0.0
20322,2025/26,25,Villarreal,Foyth,Desconocido,28,AR,0%,Lesionado/Duda,13.0,0.0,0.0,0.0,2.0,0.0,-1.0,63,4.8,0.0,0,0.0,10.0,63.0
